-- Merging decision tree log ---
manifest
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:1-145:12
	android:windowSoftInputMode
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:70-109
	android:hardwareAccelerated
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:24:7-41
	xmlns:android
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:11-69
	package
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:21:7-38
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:22:7-34
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:23:7-32
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
supports-screens
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:26:5-33:11
	android:resizeable
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:31:9-34
	android:largeScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:27:9-36
	android:anyDensity
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:32:9-34
	android:normalScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:28:9-37
	android:xlargeScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:30:9-37
	android:smallScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:29:9-36
uses-sdk
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:35:5-73
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
